

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 21 19:15:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.32
    24                           ; Generated 23/11/2020 GMT
    25                           ; 
    26                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC10F322 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0000                     	;# 
    59     0001                     	;# 
    60     0002                     	;# 
    61     0003                     	;# 
    62     0004                     	;# 
    63     0005                     	;# 
    64     0006                     	;# 
    65     0007                     	;# 
    66     0008                     	;# 
    67     0009                     	;# 
    68     000A                     	;# 
    69     000B                     	;# 
    70     000C                     	;# 
    71     000D                     	;# 
    72     000E                     	;# 
    73     000F                     	;# 
    74     0010                     	;# 
    75     0011                     	;# 
    76     0012                     	;# 
    77     0013                     	;# 
    78     0014                     	;# 
    79     0015                     	;# 
    80     0016                     	;# 
    81     0016                     	;# 
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     0019                     	;# 
    86     001A                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0020                     	;# 
    93     0020                     	;# 
    94     0021                     	;# 
    95     0022                     	;# 
    96     0022                     	;# 
    97     0023                     	;# 
    98     0024                     	;# 
    99     0025                     	;# 
   100     0026                     	;# 
   101     0027                     	;# 
   102     0027                     	;# 
   103     0028                     	;# 
   104     0029                     	;# 
   105     002A                     	;# 
   106     002A                     	;# 
   107     002B                     	;# 
   108     002C                     	;# 
   109     002D                     	;# 
   110     002E                     	;# 
   111     0030                     	;# 
   112     0031                     	;# 
   113     0032                     	;# 
   114     0033                     	;# 
   115     0034                     	;# 
   116     0035                     	;# 
   117     0036                     	;# 
   118     0037                     	;# 
   119     0038                     	;# 
   120     0039                     	;# 
   121     003A                     	;# 
   122     003B                     	;# 
   123     003C                     	;# 
   124     003D                     	;# 
   125     003E                     	;# 
   126     003F                     	;# 
   127     0000                     	;# 
   128     0001                     	;# 
   129     0002                     	;# 
   130     0003                     	;# 
   131     0004                     	;# 
   132     0005                     	;# 
   133     0006                     	;# 
   134     0007                     	;# 
   135     0008                     	;# 
   136     0009                     	;# 
   137     000A                     	;# 
   138     000B                     	;# 
   139     000C                     	;# 
   140     000D                     	;# 
   141     000E                     	;# 
   142     000F                     	;# 
   143     0010                     	;# 
   144     0011                     	;# 
   145     0012                     	;# 
   146     0013                     	;# 
   147     0014                     	;# 
   148     0015                     	;# 
   149     0016                     	;# 
   150     0016                     	;# 
   151     0017                     	;# 
   152     0018                     	;# 
   153     0019                     	;# 
   154     0019                     	;# 
   155     001A                     	;# 
   156     001B                     	;# 
   157     001C                     	;# 
   158     001D                     	;# 
   159     001E                     	;# 
   160     001F                     	;# 
   161     0020                     	;# 
   162     0020                     	;# 
   163     0021                     	;# 
   164     0022                     	;# 
   165     0022                     	;# 
   166     0023                     	;# 
   167     0024                     	;# 
   168     0025                     	;# 
   169     0026                     	;# 
   170     0027                     	;# 
   171     0027                     	;# 
   172     0028                     	;# 
   173     0029                     	;# 
   174     002A                     	;# 
   175     002A                     	;# 
   176     002B                     	;# 
   177     002C                     	;# 
   178     002D                     	;# 
   179     002E                     	;# 
   180     0030                     	;# 
   181     0031                     	;# 
   182     0032                     	;# 
   183     0033                     	;# 
   184     0034                     	;# 
   185     0035                     	;# 
   186     0036                     	;# 
   187     0037                     	;# 
   188     0038                     	;# 
   189     0039                     	;# 
   190     003A                     	;# 
   191     003B                     	;# 
   192     003C                     	;# 
   193     003D                     	;# 
   194     003E                     	;# 
   195     003F                     	;# 
   196     0000                     	;# 
   197     0001                     	;# 
   198     0002                     	;# 
   199     0003                     	;# 
   200     0004                     	;# 
   201     0005                     	;# 
   202     0006                     	;# 
   203     0007                     	;# 
   204     0008                     	;# 
   205     0009                     	;# 
   206     000A                     	;# 
   207     000B                     	;# 
   208     000C                     	;# 
   209     000D                     	;# 
   210     000E                     	;# 
   211     000F                     	;# 
   212     0010                     	;# 
   213     0011                     	;# 
   214     0012                     	;# 
   215     0013                     	;# 
   216     0014                     	;# 
   217     0015                     	;# 
   218     0016                     	;# 
   219     0016                     	;# 
   220     0017                     	;# 
   221     0018                     	;# 
   222     0019                     	;# 
   223     0019                     	;# 
   224     001A                     	;# 
   225     001B                     	;# 
   226     001C                     	;# 
   227     001D                     	;# 
   228     001E                     	;# 
   229     001F                     	;# 
   230     0020                     	;# 
   231     0020                     	;# 
   232     0021                     	;# 
   233     0022                     	;# 
   234     0022                     	;# 
   235     0023                     	;# 
   236     0024                     	;# 
   237     0025                     	;# 
   238     0026                     	;# 
   239     0027                     	;# 
   240     0027                     	;# 
   241     0028                     	;# 
   242     0029                     	;# 
   243     002A                     	;# 
   244     002A                     	;# 
   245     002B                     	;# 
   246     002C                     	;# 
   247     002D                     	;# 
   248     002E                     	;# 
   249     0030                     	;# 
   250     0031                     	;# 
   251     0032                     	;# 
   252     0033                     	;# 
   253     0034                     	;# 
   254     0035                     	;# 
   255     0036                     	;# 
   256     0037                     	;# 
   257     0038                     	;# 
   258     0039                     	;# 
   259     003A                     	;# 
   260     003B                     	;# 
   261     003C                     	;# 
   262     003D                     	;# 
   263     003E                     	;# 
   264     003F                     	;# 
   265     0000                     	;# 
   266     0001                     	;# 
   267     0002                     	;# 
   268     0003                     	;# 
   269     0004                     	;# 
   270     0005                     	;# 
   271     0006                     	;# 
   272     0007                     	;# 
   273     0008                     	;# 
   274     0009                     	;# 
   275     000A                     	;# 
   276     000B                     	;# 
   277     000C                     	;# 
   278     000D                     	;# 
   279     000E                     	;# 
   280     000F                     	;# 
   281     0010                     	;# 
   282     0011                     	;# 
   283     0012                     	;# 
   284     0013                     	;# 
   285     0014                     	;# 
   286     0015                     	;# 
   287     0016                     	;# 
   288     0016                     	;# 
   289     0017                     	;# 
   290     0018                     	;# 
   291     0019                     	;# 
   292     0019                     	;# 
   293     001A                     	;# 
   294     001B                     	;# 
   295     001C                     	;# 
   296     001D                     	;# 
   297     001E                     	;# 
   298     001F                     	;# 
