

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 08 01:36:48 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.32
    32                           ; Generated 23/11/2020 GMT
    33                           ; 
    34                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution. Publication is not required when
    48                           ;        this file is used in an embedded application.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC10F322 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66     0000                     	;# 
    67     0001                     	;# 
    68     0002                     	;# 
    69     0003                     	;# 
    70     0004                     	;# 
    71     0005                     	;# 
    72     0006                     	;# 
    73     0007                     	;# 
    74     0008                     	;# 
    75     0009                     	;# 
    76     000A                     	;# 
    77     000B                     	;# 
    78     000C                     	;# 
    79     000D                     	;# 
    80     000E                     	;# 
    81     000F                     	;# 
    82     0010                     	;# 
    83     0011                     	;# 
    84     0012                     	;# 
    85     0013                     	;# 
    86     0014                     	;# 
    87     0015                     	;# 
    88     0016                     	;# 
    89     0016                     	;# 
    90     0017                     	;# 
    91     0018                     	;# 
    92     0019                     	;# 
    93     0019                     	;# 
    94     001A                     	;# 
    95     001B                     	;# 
    96     001C                     	;# 
    97     001D                     	;# 
    98     001E                     	;# 
    99     001F                     	;# 
   100     0020                     	;# 
   101     0020                     	;# 
   102     0021                     	;# 
   103     0022                     	;# 
   104     0022                     	;# 
   105     0023                     	;# 
   106     0024                     	;# 
   107     0025                     	;# 
   108     0026                     	;# 
   109     0027                     	;# 
   110     0027                     	;# 
   111     0028                     	;# 
   112     0029                     	;# 
   113     002A                     	;# 
   114     002A                     	;# 
   115     002B                     	;# 
   116     002C                     	;# 
   117     002D                     	;# 
   118     002E                     	;# 
   119     0030                     	;# 
   120     0031                     	;# 
   121     0032                     	;# 
   122     0033                     	;# 
   123     0034                     	;# 
   124     0035                     	;# 
   125     0036                     	;# 
   126     0037                     	;# 
   127     0038                     	;# 
   128     0039                     	;# 
   129     003A                     	;# 
   130     003B                     	;# 
   131     003C                     	;# 
   132     003D                     	;# 
   133     003E                     	;# 
   134     003F                     	;# 
   135     0000                     	;# 
   136     0001                     	;# 
   137     0002                     	;# 
   138     0003                     	;# 
   139     0004                     	;# 
   140     0005                     	;# 
   141     0006                     	;# 
   142     0007                     	;# 
   143     0008                     	;# 
   144     0009                     	;# 
   145     000A                     	;# 
   146     000B                     	;# 
   147     000C                     	;# 
   148     000D                     	;# 
   149     000E                     	;# 
   150     000F                     	;# 
   151     0010                     	;# 
   152     0011                     	;# 
   153     0012                     	;# 
   154     0013                     	;# 
   155     0014                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0016                     	;# 
   159     0017                     	;# 
   160     0018                     	;# 
   161     0019                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001B                     	;# 
   165     001C                     	;# 
   166     001D                     	;# 
   167     001E                     	;# 
   168     001F                     	;# 
   169     0020                     	;# 
   170     0020                     	;# 
   171     0021                     	;# 
   172     0022                     	;# 
   173     0022                     	;# 
   174     0023                     	;# 
   175     0024                     	;# 
   176     0025                     	;# 
   177     0026                     	;# 
   178     0027                     	;# 
   179     0027                     	;# 
   180     0028                     	;# 
   181     0029                     	;# 
   182     002A                     	;# 
   183     002A                     	;# 
   184     002B                     	;# 
   185     002C                     	;# 
   186     002D                     	;# 
   187     002E                     	;# 
   188     0030                     	;# 
   189     0031                     	;# 
   190     0032                     	;# 
   191     0033                     	;# 
   192     0034                     	;# 
   193     0035                     	;# 
   194     0036                     	;# 
   195     0037                     	;# 
   196     0038                     	;# 
   197     0039                     	;# 
   198     003A                     	;# 
   199     003B                     	;# 
   200     003C                     	;# 
   201     003D                     	;# 
   202     003E                     	;# 
   203     003F                     	;# 
   204     0000                     	;# 
   205     0001                     	;# 
   206     0002                     	;# 
   207     0003                     	;# 
   208     0004                     	;# 
   209     0005                     	;# 
   210     0006                     	;# 
   211     0007                     	;# 
   212     0008                     	;# 
   213     0009                     	;# 
   214     000A                     	;# 
   215     000B                     	;# 
   216     000C                     	;# 
   217     000D                     	;# 
   218     000E                     	;# 
   219     000F                     	;# 
   220     0010                     	;# 
   221     0011                     	;# 
   222     0012                     	;# 
   223     0013                     	;# 
   224     0014                     	;# 
   225     0015                     	;# 
   226     0016                     	;# 
   227     0016                     	;# 
   228     0017                     	;# 
   229     0018                     	;# 
   230     0019                     	;# 
   231     0019                     	;# 
   232     001A                     	;# 
   233     001B                     	;# 
   234     001C                     	;# 
   235     001D                     	;# 
   236     001E                     	;# 
   237     001F                     	;# 
   238     0020                     	;# 
   239     0020                     	;# 
   240     0021                     	;# 
   241     0022                     	;# 
   242     0022                     	;# 
   243     0023                     	;# 
   244     0024                     	;# 
   245     0025                     	;# 
   246     0026                     	;# 
   247     0027                     	;# 
   248     0027                     	;# 
   249     0028                     	;# 
   250     0029                     	;# 
   251     002A                     	;# 
   252     002A                     	;# 
   253     002B                     	;# 
   254     002C                     	;# 
   255     002D                     	;# 
   256     002E                     	;# 
   257     0030                     	;# 
   258     0031                     	;# 
   259     0032                     	;# 
   260     0033                     	;# 
   261     0034                     	;# 
   262     0035                     	;# 
   263     0036                     	;# 
   264     0037                     	;# 
   265     0038                     	;# 
   266     0039                     	;# 
   267     003A                     	;# 
   268     003B                     	;# 
   269     003C                     	;# 
   270     003D                     	;# 
   271     003E                     	;# 
   272     003F                     	;# 
   273     0000                     	;# 
   274     0001                     	;# 
   275     0002                     	;# 
   276     0003                     	;# 
   277     0004                     	;# 
   278     0005                     	;# 
   279     0006                     	;# 
   280     0007                     	;# 
   281     0008                     	;# 
   282     0009                     	;# 
   283     000A                     	;# 
   284     000B                     	;# 
   285     000C                     	;# 
   286     000D                     	;# 
   287     000E                     	;# 
   288     000F                     	;# 
   289     0010                     	;# 
   290     0011                     	;# 
   291     0012                     	;# 
   292     0013                     	;# 
   293     0014                     	;# 
   294     0015                     	;# 
   295     0016                     	;# 
   296     0016                     	;# 
   297     0017                     	;# 
   298     0018                     	;# 
   299     0019                     	;# 
   300     0019                     	;# 
   301     001A                     	;# 
   302     001B                     	;# 
   303     001C                     	;# 
   304     001D                     	;# 
   305     001E                     	;# 
   306     001F                     	;# 
   307     0020                     	;# 
   308     0020                     	;# 
   309     0021                     	;# 
   310     0022                     	;# 
   311     0022                     	;# 
   312     0023                     	;# 
   313     0024                     	;# 
   314     0025                     	;# 
   315     0026                     	;# 
   316     0027                     	;# 
   317     0027                     	;# 
   318     0028                     	;# 
   319     0029                     	;# 
   320     002A                     	;# 
   321     002A                     	;# 
   322     002B                     	;# 
   323     002C                     	;# 
   324     002D                     	;# 
   325     002E                     	;# 
   326     0030                     	;# 
   327     0031                     	;# 
   328     0032                     	;# 
   329     0033                     	;# 
   330     0034                     	;# 
   331     0035                     	;# 
   332     0036                     	;# 
   333     0037                     	;# 
   334     0038                     	;# 
   335     0039                     	;# 
   336     003A                     	;# 
   337     003B                     	;# 
   338     003C                     	;# 
   339     003D                     	;# 
   340     003E                     	;# 
   341     003F                     	;# 
   342     001C                     _IOCAF	set	28
   343     000B                     _INTCON	set	11
   344     001B                     _IOCAN	set	27
   345     0009                     _WPUA	set	9
   346     000E                     _OPTION_REG	set	14
   347     001F                     _ADCON	set	31
   348     003E                     _VREGCON	set	62
   349     001D                     _FVRCON	set	29
   350     0030                     _WDTCON	set	48
   351     0026                     _CLKRCON	set	38
   352     0010                     _OSCCON	set	16
   353     0007                     _LATA	set	7
   354     0008                     _ANSELA	set	8
   355     0006                     _TRISA	set	6
   356                           
   357                           	psect	cinit
   358     000B                     start_initialization:	
   359                           ; #config settings
   360                           
   361     000B                     __initialization:
   362                           
   363                           ; Clear objects allocated to BANK0
   364     000B  01C7               	clrf	__pbssBANK0& (0+127)
   365     000C                     end_of_initialization:	
   366                           ;End of C runtime variable initialization code
   367                           
   368     000C                     __end_of__initialization:
   369     000C  0183               	clrf	3
   370     000D  283A               	ljmp	_main	;jump to C main() function
   371                           
   372                           	psect	bssBANK0
   373     0047                     __pbssBANK0:
   374     0047                     _Button_State:
   375     0047                     	ds	1
   376                           
   377                           	psect	cstackCOMMON
   378     0000                     __pcstackCOMMON:
   379     0000                     ??_Sleep_Init:
   380     0000                     ??_Button_Get_State:	
   381                           ; 1 bytes @ 0x0
   382                           
   383     0000                     ??_PWM_On_20_Percent_Duty_Cycle:	
   384                           ; 1 bytes @ 0x0
   385                           
   386     0000                     ??_PWM_On_50_Percent_Duty_Cycle:	
   387                           ; 1 bytes @ 0x0
   388                           
   389     0000                     ??_PWM_On_100_Percent_Duty_Cycle:	
   390                           ; 1 bytes @ 0x0
   391                           
   392     0000                     ??_main:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0000                     ??_Sleep_Select_Internal_8MHz_Oscillator:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0000                     ??_Sleep_Disable_FVR:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0000                     ??_Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0000                     ??_Button_Interrupt_Fired:	
   405                           ; 1 bytes @ 0x0
   406                           
   407                           
   408                           	psect	cstackBANK0
   409     0040                     __pcstackBANK0:	
   410                           ; 1 bytes @ 0x0
   411                           
   412     0040                     ?_Button_Init:
   413     0040                     ?_PWM_Init:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0040                     ?_Sleep_Init:	
   417                           ; 1 bytes @ 0x0
   418                           
   419     0040                     ?_Button_Get_State:	
   420                           ; 1 bytes @ 0x0
   421                           
   422     0040                     ?_PWM_Off:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0040                     ?_PWM_On_20_Percent_Duty_Cycle:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0040                     ?_PWM_On_50_Percent_Duty_Cycle:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0040                     ?_PWM_On_100_Percent_Duty_Cycle:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0040                     ?_Button_ISR_Executables:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0040                     ?_main:	
   438                           ; 1 bytes @ 0x0
   439                           
   440     0040                     ?_ISRs:	
   441                           ; 1 bytes @ 0x0
   442                           
   443     0040                     ?_Sleep_Select_Internal_8MHz_Oscillator:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0040                     ?_Sleep_Disable_Reference_Clock_Output:	
   447                           ; 1 bytes @ 0x0
   448                           
   449     0040                     ?_Sleep_Disable_Watchdog:	
   450                           ; 1 bytes @ 0x0
   451                           
   452     0040                     ?_Sleep_Disable_FVR:	
   453                           ; 1 bytes @ 0x0
   454                           
   455     0040                     ?_Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode:	
   456                           ; 1 bytes @ 0x0
   457                           
   458     0040                     ?_Sleep_Disable_ADC:	
   459                           ; 1 bytes @ 0x0
   460                           
   461     0040                     ?_Sleep_Unused_GPIO_Config:	
   462                           ; 1 bytes @ 0x0
   463                           
   464     0040                     ?_Button_Interrupt_Fired:	
   465                           ; 1 bytes @ 0x0
   466                           
   467     0040                     Button_Interrupt_Fired@status:	
   468                           ; 1 bytes @ 0x0
   469                           
   470                           
   471                           ; 1 bytes @ 0x0
   472     0040                     	ds	1
   473     0041                     ??_Button_ISR_Executables:
   474                           
   475                           ; 1 bytes @ 0x1
   476     0041                     	ds	1
   477     0042                     Button_ISR_Executables@i:
   478                           
   479                           ; 2 bytes @ 0x2
   480     0042                     	ds	2
   481     0044                     ??_ISRs:
   482                           
   483                           ; 1 bytes @ 0x4
   484     0044                     	ds	2
   485     0046                     ??_Button_Init:
   486     0046                     ??_PWM_Init:	
   487                           ; 1 bytes @ 0x6
   488                           
   489     0046                     ??_PWM_Off:	
   490                           ; 1 bytes @ 0x6
   491                           
   492     0046                     ??_Sleep_Disable_Reference_Clock_Output:	
   493                           ; 1 bytes @ 0x6
   494                           
   495     0046                     ??_Sleep_Disable_Watchdog:	
   496                           ; 1 bytes @ 0x6
   497                           
   498     0046                     ??_Sleep_Disable_ADC:	
   499                           ; 1 bytes @ 0x6
   500                           
   501     0046                     ??_Sleep_Unused_GPIO_Config:	
   502                           ; 1 bytes @ 0x6
   503                           
   504                           
   505                           ; 1 bytes @ 0x6
   506     0046                     	ds	1
   507                           
   508                           	psect	maintext
   509     003A                     __pmaintext:	
   510 ;;
   511 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   512 ;;
   513 ;; *************** function _main *****************
   514 ;; Defined at:
   515 ;;		line 17 in file "main.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;		None
   518 ;; Auto vars:     Size  Location     Type
   519 ;;		None
   520 ;; Return value:  Size  Location     Type
   521 ;;                  1    wreg      void 
   522 ;; Registers used:
   523 ;;		wreg, status,2, status,0, pclath, cstack
   524 ;; Tracked objects:
   525 ;;		On entry : B00/0
   526 ;;		On exit  : 0/0
   527 ;;		Unchanged: 0/0
   528 ;; Data sizes:     COMMON   BANK0
   529 ;;      Params:         0       0
   530 ;;      Locals:         0       0
   531 ;;      Temps:          0       0
   532 ;;      Totals:         0       0
   533 ;;Total ram usage:        0 bytes
   534 ;; Hardware stack levels required when called: 5
   535 ;; This function calls:
   536 ;;		_Button_Get_State
   537 ;;		_Button_Init
   538 ;;		_PWM_Init
   539 ;;		_PWM_Off
   540 ;;		_PWM_On_100_Percent_Duty_Cycle
   541 ;;		_PWM_On_20_Percent_Duty_Cycle
   542 ;;		_PWM_On_50_Percent_Duty_Cycle
   543 ;;		_Sleep_Init
   544 ;; This function is called by:
   545 ;;		Startup code after reset
   546 ;; This function uses a non-reentrant model
   547 ;;
   548                           
   549     003A                     _main:	
   550                           ;psect for function _main
   551                           
   552     003A                     l869:	
   553                           ;incstack = 0
